,Pictures
626,"[[[234 239 245]
  [234 239 245]
  [234 239 245]
  ...
  [ 95  90  97]
  [ 99  93 105]
  [126 119 135]]

 [[235 240 246]
  [235 240 246]
  [235 240 246]
  ...
  [116 111 118]
  [ 82  76  88]
  [ 88  81  97]]

 [[236 241 247]
  [236 241 247]
  [236 241 247]
  ...
  [133 128 135]
  [ 88  82  94]
  [ 96  89 105]]

 ...

 [[186 139 113]
  [181 134 108]
  [179 132 106]
  ...
  [202 170 155]
  [197 165 150]
  [197 165 150]]

 [[167 120  94]
  [168 121  95]
  [171 124  98]
  ...
  [184 152 137]
  [182 150 135]
  [181 149 134]]

 [[175 128 102]
  [180 133 107]
  [189 142 116]
  ...
  [189 157 142]
  [193 161 146]
  [192 160 145]]]"
627,"[[[247 202 171]
  [243 199 170]
  [244 200 171]
  ...
  [222 177 120]
  [208 163 106]
  [220 175 118]]

 [[255 215 184]
  [242 198 169]
  [240 196 167]
  ...
  [221 176 119]
  [206 161 104]
  [215 170 113]]

 [[249 204 173]
  [236 192 163]
  [246 202 173]
  ...
  [220 175 118]
  [207 162 105]
  [211 166 109]]

 ...

 [[143  84  28]
  [164 105  49]
  [191 131  77]
  ...
  [ 81  27   0]
  [172 118  82]
  [180 126  90]]

 [[212 153  97]
  [179 120  64]
  [167 108  52]
  ...
  [118  64  28]
  [134  80  44]
  [ 80  26   0]]

 [[177 118  60]
  [147  88  30]
  [141  82  24]
  ...
  [ 86  32   0]
  [128  74  38]
  [111  55  20]]]"
628,"[[133 136 139 ... 146 139 135]
 [132 133 134 ... 146 140 136]
 [130 129 129 ... 148 141 137]
 ...
 [  3   8   7 ...  46  45  39]
 [  3   8   7 ...  44  44  39]
 [  3   8   7 ...  43  44  39]]"
629,"[[[205 202 221]
  [195 192 211]
  [198 195 214]
  ...
  [100  94  98]
  [ 94  88  92]
  [ 79  73  77]]

 [[205 202 221]
  [195 192 211]
  [198 195 214]
  ...
  [ 92  86  90]
  [ 94  88  92]
  [ 88  82  86]]

 [[205 202 221]
  [195 192 211]
  [198 195 214]
  ...
  [ 85  80  84]
  [ 92  87  91]
  [ 92  87  91]]

 ...

 [[132 102  78]
  [159 129 105]
  [148 118  94]
  ...
  [161 111 102]
  [162 112 103]
  [145  96  82]]

 [[136 106  82]
  [159 129 105]
  [143 113  89]
  ...
  [157 107  98]
  [158 108  99]
  [153 104  90]]

 [[141 111  87]
  [160 130 106]
  [137 107  83]
  ...
  [153 103  94]
  [153 103  94]
  [159 110  96]]]"
630,"[[[118 131  62]
  [121 133  67]
  [126 138  72]
  ...
  [ 43 107  46]
  [ 36  85  29]
  [ 34  77  23]]

 [[101 113  49]
  [107 119  55]
  [112 126  64]
  ...
  [ 30  93  36]
  [ 25  73  21]
  [ 23  65  15]]

 [[ 86 100  39]
  [ 91 105  46]
  [100 114  55]
  ...
  [ 20  80  28]
  [ 16  64  16]
  [ 16  58  12]]

 ...

 [[157 174 130]
  [148 167 122]
  [136 159 115]
  ...
  [183 185 135]
  [186 184 133]
  [185 179 127]]

 [[153 170 126]
  [145 164 119]
  [134 157 113]
  ...
  [177 180 127]
  [183 182 126]
  [183 178 122]]

 [[151 168 124]
  [143 162 117]
  [133 156 112]
  ...
  [174 177 120]
  [182 182 122]
  [184 180 119]]]"
631,"[[[ 35  77  91]
  [ 78 123 103]
  [112 158  96]
  ...
  [ 53 111 193]
  [ 57 114 203]
  [  0  26 121]]

 [[ 87 135 119]
  [ 68 120  74]
  [125 176  97]
  ...
  [ 58 114 188]
  [105 160 240]
  [ 98 152 238]]

 [[133 193 131]
  [110 171  91]
  [  0  56   0]
  ...
  [ 77 129 187]
  [ 65 116 181]
  [ 67 117 188]]

 ...

 [[ 68 116  16]
  [ 80  93   3]
  [219 215 126]
  ...
  [214 170  65]
  [225 183  83]
  [248 208 112]]

 [[ 30  81   0]
  [ 65  78   0]
  [122 118  31]
  ...
  [206 187  69]
  [215 197  85]
  [239 225 120]]

 [[ 89 139  40]
  [ 75  88   0]
  [172 166  82]
  ...
  [172 182  51]
  [180 190  67]
  [208 218 103]]]"
632,"[[[160 170 180]
  [158 168 178]
  [164 172 183]
  ...
  [ 86  87  89]
  [ 85  86  88]
  [ 84  85  87]]

 [[127 139 139]
  [135 146 148]
  [123 132 137]
  ...
  [ 90  91  93]
  [ 88  89  91]
  [ 87  88  90]]

 [[ 54  68  55]
  [ 42  56  43]
  [ 38  51  41]
  ...
  [ 90  91  93]
  [ 88  89  91]
  [ 87  88  90]]

 ...

 [[251 253 252]
  [251 253 252]
  [251 253 252]
  ...
  [162 162 162]
  [163 164 166]
  [165 167 166]]

 [[251 253 252]
  [251 253 252]
  [251 253 252]
  ...
  [163 163 163]
  [165 166 168]
  [168 170 169]]

 [[251 253 252]
  [251 253 252]
  [251 253 252]
  ...
  [164 164 164]
  [168 169 171]
  [172 174 173]]]"
633,"[[[184 165 148]
  [182 163 146]
  [179 160 143]
  ...
  [131 137 103]
  [125 131  97]
  [125 129  96]]

 [[187 168 151]
  [185 166 149]
  [183 164 147]
  ...
  [128 136  99]
  [123 129  93]
  [123 129  93]]

 [[175 158 140]
  [173 156 138]
  [174 157 139]
  ...
  [129 135  97]
  [125 131  93]
  [126 132  94]]

 ...

 [[148 132 107]
  [156 140 115]
  [163 147 122]
  ...
  [181 160 133]
  [186 167 135]
  [190 171 139]]

 [[180 159 132]
  [176 155 128]
  [174 154 127]
  ...
  [200 179 152]
  [200 179 150]
  [197 176 147]]

 [[188 163 133]
  [180 157 126]
  [175 151 123]
  ...
  [194 172 149]
  [187 165 141]
  [193 171 147]]]"
634,"[[[194 199 203]
  [191 196 200]
  [187 192 196]
  ...
  [189 190 194]
  [192 193 197]
  [195 196 200]]

 [[189 194 198]
  [186 191 195]
  [182 187 191]
  ...
  [184 185 189]
  [187 188 192]
  [190 191 195]]

 [[186 191 195]
  [182 187 191]
  [179 184 188]
  ...
  [181 182 186]
  [183 184 188]
  [186 187 191]]

 ...

 [[186 186 186]
  [183 183 183]
  [180 180 180]
  ...
  [180 182 181]
  [182 184 183]
  [185 187 186]]

 [[185 185 185]
  [182 182 182]
  [179 179 179]
  ...
  [177 179 178]
  [183 185 184]
  [186 188 187]]

 [[216 216 216]
  [213 213 213]
  [210 210 210]
  ...
  [208 210 209]
  [214 216 215]
  [217 219 218]]]"
635,"[[[21 37 26]
  [20 36 25]
  [20 36 25]
  ...
  [30 42 32]
  [30 42 32]
  [31 41 32]]

 [[21 37 26]
  [20 36 25]
  [20 36 25]
  ...
  [30 42 32]
  [31 41 32]
  [31 41 32]]

 [[21 37 26]
  [21 37 26]
  [20 36 25]
  ...
  [30 42 32]
  [31 41 32]
  [31 41 32]]

 ...

 [[48 51 44]
  [48 51 44]
  [48 51 44]
  ...
  [52 46 48]
  [56 50 54]
  [60 54 58]]

 [[48 51 44]
  [48 51 44]
  [48 51 44]
  ...
  [49 43 47]
  [55 49 53]
  [62 56 60]]

 [[48 51 44]
  [48 51 44]
  [48 51 44]
  ...
  [49 43 47]
  [57 51 55]
  [67 61 65]]]"
636,"[[[161 160 166]
  [161 160 166]
  [160 159 165]
  ...
  [162 161 167]
  [163 162 168]
  [163 162 168]]

 [[161 160 166]
  [160 159 165]
  [160 159 165]
  ...
  [162 161 167]
  [162 161 167]
  [163 162 168]]

 [[160 159 165]
  [160 159 165]
  [159 158 164]
  ...
  [161 160 166]
  [162 161 167]
  [162 161 167]]

 ...

 [[196 177 121]
  [196 177 121]
  [195 176 120]
  ...
  [185 162 108]
  [188 165 111]
  [190 167 113]]

 [[199 180 124]
  [198 179 123]
  [197 178 122]
  ...
  [185 162 108]
  [188 165 111]
  [190 167 113]]

 [[203 184 128]
  [202 183 127]
  [200 181 125]
  ...
  [185 162 108]
  [188 165 111]
  [190 167 113]]]"
637,"[[[255 250 255]
  [251 242 247]
  [255 250 255]
  ...
  [240 242 239]
  [255 249 254]
  [255 247 252]]

 [[241 235 239]
  [248 242 246]
  [233 228 232]
  ...
  [233 239 237]
  [246 235 239]
  [246 235 239]]

 [[253 252 255]
  [242 241 246]
  [129 130 134]
  ...
  [118 130 126]
  [255 250 254]
  [255 251 255]]

 ...

 [[251 255 255]
  [223 223 223]
  [118 113 107]
  ...
  [ 73  54  48]
  [232 232 232]
  [240 240 240]]

 [[238 243 249]
  [252 255 255]
  [242 241 237]
  ...
  [237 218 214]
  [249 247 250]
  [246 244 247]]

 [[250 247 240]
  [250 247 240]
  [250 247 240]
  ...
  [253 244 245]
  [250 245 249]
  [250 245 249]]]"
638,"[[[229 246 253]
  [229 246 253]
  [229 246 253]
  ...
  [220 242 255]
  [220 242 255]
  [220 242 255]]

 [[230 247 254]
  [230 247 254]
  [230 247 254]
  ...
  [220 242 255]
  [220 242 255]
  [220 242 255]]

 [[232 249 255]
  [232 249 255]
  [232 249 255]
  ...
  [220 242 255]
  [220 242 255]
  [220 242 255]]

 ...

 [[200 189 144]
  [192 180 140]
  [113 102  70]
  ...
  [195 178 135]
  [176 157 115]
  [ 90  68  27]]

 [[199 186 141]
  [187 175 133]
  [ 92  79  45]
  ...
  [197 180 137]
  [176 157 115]
  [ 90  68  27]]

 [[179 167 119]
  [184 171 127]
  [117 104  69]
  ...
  [165 148 105]
  [166 147 105]
  [ 98  76  35]]]"
639,"[[[107 115  94]
  [ 95 104  83]
  [ 72  81  62]
  ...
  [122 136 103]
  [124 137 107]
  [109 122  92]]

 [[122 130 109]
  [105 114  93]
  [ 82  91  72]
  ...
  [128 141 111]
  [121 134 104]
  [105 118  88]]

 [[114 123 102]
  [ 99 108  87]
  [ 87  96  77]
  ...
  [125 138 108]
  [116 129  99]
  [110 123  93]]

 ...

 [[128 138  77]
  [145 155  94]
  [144 154  93]
  ...
  [130 138  99]
  [ 97 105  68]
  [ 72  79  46]]

 [[130 140  79]
  [150 160  99]
  [150 160  99]
  ...
  [137 145 106]
  [129 137 100]
  [112 119  86]]

 [[133 143  82]
  [155 165 104]
  [157 167 106]
  ...
  [117 125  86]
  [131 139 102]
  [115 122  89]]]"
640,"[[[ 25  40  21]
  [ 32  47  28]
  [ 32  47  28]
  ...
  [104 119  86]
  [ 56  73  41]
  [ 23  42  10]]

 [[  7  22   1]
  [ 11  26   5]
  [ 16  31  10]
  ...
  [ 77  92  59]
  [ 62  79  45]
  [ 40  59  27]]

 [[ 12  27   4]
  [  9  24   1]
  [ 13  29   3]
  ...
  [ 67  82  49]
  [ 57  74  40]
  [ 51  70  38]]

 ...

 [[227 205 184]
  [229 207 186]
  [223 201 178]
  ...
  [213 192 163]
  [198 174 146]
  [227 203 175]]

 [[224 202 181]
  [235 213 190]
  [229 207 184]
  ...
  [196 175 146]
  [212 191 162]
  [234 211 180]]

 [[223 201 178]
  [242 220 197]
  [235 213 190]
  ...
  [185 164 133]
  [229 208 177]
  [224 201 170]]]"
641,"[[[  9 122 202]
  [  4 117 197]
  [  3 116 196]
  ...
  [  0 100 175]
  [  0  97 166]
  [  0  97 166]]

 [[  8 121 201]
  [  4 117 197]
  [  1 114 194]
  ...
  [  7 107 182]
  [ 19 116 193]
  [ 20 117 194]]

 [[ 11 124 204]
  [  8 121 201]
  [  5 118 198]
  ...
  [ 25 125 200]
  [ 21 121 209]
  [ 22 122 210]]

 ...

 [[103 161 245]
  [110 168 252]
  [107 165 249]
  ...
  [100 167 246]
  [151 189 225]
  [ 64 102 138]]

 [[103 161 245]
  [110 168 252]
  [107 165 249]
  ...
  [100 167 246]
  [152 190 226]
  [ 65 103 139]]

 [[103 161 245]
  [110 168 252]
  [107 165 249]
  ...
  [ 99 166 245]
  [153 191 227]
  [ 67 105 141]]]"
642,"[[[167 186 203]
  [167 186 203]
  [167 186 203]
  ...
  [167 190 204]
  [168 191 205]
  [169 192 206]]

 [[167 186 203]
  [167 186 203]
  [167 186 203]
  ...
  [167 190 204]
  [168 191 205]
  [169 192 206]]

 [[167 186 203]
  [167 186 203]
  [167 186 203]
  ...
  [167 190 204]
  [168 191 205]
  [169 192 206]]

 ...

 [[143 129  56]
  [131 117  46]
  [129 116  46]
  ...
  [114 106  25]
  [136 127  48]
  [165 156  81]]

 [[108  94  21]
  [112  98  27]
  [116 103  33]
  ...
  [116 107  28]
  [134 125  48]
  [160 150  78]]

 [[ 90  76   3]
  [115 101  30]
  [135 122  52]
  ...
  [110 101  22]
  [116 107  32]
  [133 123  52]]]"
643,"[[[129 139  76]
  [145 155  94]
  [168 179 121]
  ...
  [225 220 191]
  [218 213 184]
  [214 207 179]]

 [[116 126  63]
  [128 138  77]
  [152 163 105]
  ...
  [221 216 187]
  [214 209 180]
  [211 204 176]]

 [[ 99 109  49]
  [108 117  60]
  [132 142  89]
  ...
  [217 212 180]
  [211 206 174]
  [208 203 171]]

 ...

 [[ 30  32  19]
  [ 26  30  16]
  [ 22  29  13]
  ...
  [ 85 102  48]
  [113 135  73]
  [128 153  88]]

 [[ 33  35  22]
  [ 29  33  19]
  [ 26  33  17]
  ...
  [ 56  73  19]
  [ 78  99  40]
  [ 90 115  50]]

 [[ 35  37  24]
  [ 32  36  22]
  [ 30  37  21]
  ...
  [ 43  60   6]
  [ 62  83  24]
  [ 71  96  31]]]"
644,"[[[  4   5   0]
  [  4   5   0]
  [  4   5   0]
  ...
  [ 56  53  38]
  [ 77  74  59]
  [ 96  93  78]]

 [[  5   6   1]
  [  4   5   0]
  [  3   4   0]
  ...
  [106 103  88]
  [ 92  89  74]
  [ 88  85  70]]

 [[  5   6   1]
  [  4   5   0]
  [  3   4   0]
  ...
  [169 166 151]
  [123 120 105]
  [ 96  93  78]]

 ...

 [[ 91  86  80]
  [103  98  92]
  [ 99  94  88]
  ...
  [ 25  27  42]
  [ 27  29  44]
  [ 29  31  46]]

 [[ 57  54  47]
  [ 62  59  52]
  [ 55  52  45]
  ...
  [ 25  27  40]
  [ 27  29  42]
  [ 29  31  44]]

 [[ 32  33  25]
  [ 36  37  29]
  [ 23  24  16]
  ...
  [ 25  27  40]
  [ 27  29  42]
  [ 29  31  44]]]"
645,"[[[159 193 218]
  [158 192 217]
  [161 193 218]
  ...
  [150 197 239]
  [141 188 230]
  [134 181 223]]

 [[156 190 215]
  [156 190 215]
  [160 194 219]
  ...
  [159 203 242]
  [117 161 200]
  [ 76 120 159]]

 [[153 187 212]
  [154 188 213]
  [159 193 218]
  ...
  [127 165 201]
  [ 95 133 169]
  [ 70 108 144]]

 ...

 [[146 193 235]
  [135 183 223]
  [104 150 186]
  ...
  [ 64 100 134]
  [ 64 100 134]
  [ 64 100 134]]

 [[127 174 218]
  [ 99 144 185]
  [ 66 110 145]
  ...
  [ 63  99 133]
  [ 63  99 133]
  [ 63  99 133]]

 [[101 148 192]
  [ 63 108 147]
  [ 58 103 136]
  ...
  [ 63  99 133]
  [ 63  99 133]
  [ 63  99 133]]]"
646,"[[[ 99 104 107]
  [125 129 132]
  [144 148 151]
  ...
  [135 138 143]
  [134 137 142]
  [132 135 140]]

 [[ 60  65  69]
  [ 79  84  88]
  [117 120 125]
  ...
  [130 133 138]
  [126 129 134]
  [123 126 131]]

 [[ 43  50  56]
  [ 50  55  61]
  [ 89  94 100]
  ...
  [125 128 133]
  [119 122 127]
  [113 116 121]]

 ...

 [[ 62  73  39]
  [ 65  75  41]
  [ 66  73  42]
  ...
  [ 82  92  55]
  [117 128  85]
  [144 156 108]]

 [[ 61  72  38]
  [ 63  73  39]
  [ 64  71  40]
  ...
  [ 49  58  27]
  [ 85  95  60]
  [120 131  89]]

 [[ 59  70  36]
  [ 61  70  39]
  [ 64  71  40]
  ...
  [ 47  55  31]
  [ 67  76  45]
  [ 90 100  65]]]"
647,"[[[ 93  90  59]
  [ 98  94  65]
  [101  97  72]
  ...
  [ 35  38  29]
  [ 31  34  25]
  [ 28  31  22]]

 [[ 95  91  64]
  [103  99  74]
  [109 104  84]
  ...
  [ 33  34  26]
  [ 32  33  25]
  [ 31  32  24]]

 [[ 85  79  63]
  [ 95  89  73]
  [103  97  85]
  ...
  [ 34  35  27]
  [ 36  37  29]
  [ 37  38  30]]

 ...

 [[109 103  91]
  [108 102  90]
  [106 100  88]
  ...
  [ 29  25  22]
  [ 30  26  23]
  [ 32  28  25]]

 [[116 110  98]
  [115 109  97]
  [113 107  95]
  ...
  [ 30  26  23]
  [ 32  28  25]
  [ 33  29  26]]

 [[124 117  89]
  [126 118  95]
  [124 115  98]
  ...
  [ 25  25  23]
  [ 26  26  24]
  [ 27  27  25]]]"
648,"[[[ 70  98 138]
  [ 71  99 139]
  [ 71  99 139]
  ...
  [ 63  97 142]
  [ 63  97 142]
  [ 63  97 142]]

 [[ 71  99 139]
  [ 71  99 139]
  [ 72 100 140]
  ...
  [ 63  97 142]
  [ 63  97 142]
  [ 63  97 142]]

 [[ 72 100 140]
  [ 72 100 140]
  [ 73 101 141]
  ...
  [ 63  97 142]
  [ 63  97 142]
  [ 63  97 142]]

 ...

 [[210 219 228]
  [209 218 227]
  [209 218 227]
  ...
  [178 186 205]
  [178 186 205]
  [177 185 204]]

 [[210 219 228]
  [209 218 227]
  [209 218 227]
  ...
  [180 185 204]
  [181 186 205]
  [181 186 205]]

 [[210 219 228]
  [209 218 227]
  [209 218 227]
  ...
  [180 186 202]
  [182 188 204]
  [183 189 205]]]"
649,"[[[219 224 230]
  [214 219 225]
  [214 219 225]
  ...
  [215 220 226]
  [217 222 228]
  [219 224 230]]

 [[216 221 227]
  [215 220 226]
  [216 221 227]
  ...
  [215 220 226]
  [217 222 228]
  [219 224 230]]

 [[210 215 221]
  [214 219 225]
  [218 223 229]
  ...
  [216 221 227]
  [217 222 228]
  [219 224 230]]

 ...

 [[215 219 228]
  [215 219 228]
  [215 219 228]
  ...
  [201 206 212]
  [203 208 214]
  [206 211 217]]

 [[216 220 229]
  [216 220 229]
  [216 220 229]
  ...
  [205 210 216]
  [207 212 218]
  [210 215 221]]

 [[216 220 229]
  [217 221 230]
  [218 222 231]
  ...
  [210 215 221]
  [210 215 221]
  [212 217 223]]]"
650,"[[[244 254 253]
  [242 252 251]
  [237 248 244]
  ...
  [134 139 133]
  [113 118 114]
  [129 134 130]]

 [[214 224 223]
  [237 247 246]
  [237 248 244]
  ...
  [127 129 124]
  [ 98 100  95]
  [151 153 148]]

 [[241 251 250]
  [246 255 255]
  [206 217 213]
  ...
  [192 195 188]
  [125 128 121]
  [153 156 149]]

 ...

 [[247 241 241]
  [247 241 241]
  [249 243 243]
  ...
  [235 237 223]
  [235 237 223]
  [235 237 223]]

 [[246 240 240]
  [248 242 242]
  [249 243 243]
  ...
  [237 239 225]
  [237 239 225]
  [237 239 225]]

 [[246 240 240]
  [248 242 242]
  [250 244 244]
  ...
  [239 241 227]
  [239 241 227]
  [239 241 227]]]"
651,"[[[ 53  60  52]
  [ 53  60  52]
  [ 54  61  53]
  ...
  [143 140 125]
  [142 139 124]
  [142 139 124]]

 [[ 53  60  52]
  [ 54  61  53]
  [ 55  62  54]
  ...
  [144 141 126]
  [144 141 126]
  [144 141 126]]

 [[ 53  60  52]
  [ 54  61  53]
  [ 56  63  55]
  ...
  [146 143 128]
  [146 143 128]
  [146 143 128]]

 ...

 [[252 241 235]
  [253 242 236]
  [253 242 236]
  ...
  [255 243 235]
  [255 243 235]
  [255 243 235]]

 [[249 238 232]
  [249 238 232]
  [249 238 232]
  ...
  [255 243 235]
  [255 243 235]
  [255 243 235]]

 [[244 233 227]
  [244 233 227]
  [243 232 226]
  ...
  [255 243 235]
  [255 243 235]
  [255 243 235]]]"
652,"[[[116 156 121]
  [117 157 122]
  [119 159 124]
  ...
  [146 160 147]
  [147 166 144]
  [147 166 144]]

 [[116 156 121]
  [117 157 122]
  [118 158 123]
  ...
  [147 161 148]
  [149 167 145]
  [149 167 145]]

 [[115 155 120]
  [116 156 121]
  [118 158 123]
  ...
  [149 163 150]
  [150 168 146]
  [150 168 146]]

 ...

 [[198 177 150]
  [197 176 149]
  [194 173 146]
  ...
  [168 137 117]
  [175 146 112]
  [175 146 112]]

 [[198 177 150]
  [199 178 151]
  [200 179 152]
  ...
  [169 138 118]
  [177 148 114]
  [177 148 114]]

 [[197 176 149]
  [200 179 152]
  [204 183 156]
  ...
  [169 138 117]
  [178 149 115]
  [178 149 115]]]"
653,"[[[206 196 186]
  [230 218 218]
  [243 231 241]
  ...
  [108  92  66]
  [ 31  15   0]
  [111  99  85]]

 [[198 188 178]
  [223 211 211]
  [230 218 228]
  ...
  [150 137 120]
  [ 87  77  50]
  [130 123  97]]

 [[196 184 172]
  [212 200 200]
  [222 210 220]
  ...
  [108  98  88]
  [ 82  75  56]
  [127 121 105]]

 ...

 [[237 220 168]
  [250 231 173]
  [248 226 169]
  ...
  [200 152  68]
  [237 208 200]
  [255 255 253]]

 [[238 219 153]
  [250 228 171]
  [241 218 150]
  ...
  [185 124  44]
  [236 202 193]
  [251 250 245]]

 [[244 222 165]
  [249 224 168]
  [230 207 113]
  ...
  [162 110  27]
  [240 208 197]
  [255 254 245]]]"
654,"[[[  6  14   0]
  [ 15  23   0]
  [  0   5   0]
  ...
  [  0   4   0]
  [ 25  32  24]
  [  0   3   0]]

 [[  8  17   0]
  [145 154 127]
  [178 184 158]
  ...
  [150 161 147]
  [134 142 131]
  [ 13  20  12]]

 [[  0   5   0]
  [174 180 152]
  [184 190 162]
  ...
  [151 162 148]
  [136 144 133]
  [  0   3   0]]

 ...

 [[  8   0   0]
  [165 156 139]
  [195 187 168]
  ...
  [151 166 135]
  [ 94 108  82]
  [  7  21   0]]

 [[ 25  15   3]
  [132 123 108]
  [188 179 164]
  ...
  [120 135 106]
  [ 74  88  63]
  [  9  22   2]]

 [[ 14   6   0]
  [  7   0   0]
  [ 18  10   0]
  ...
  [  0  10   0]
  [  2  16   0]
  [  7  20   2]]]"
655,"[[[125 111 102]
  [125 111 102]
  [125 111 102]
  ...
  [ 27  36  45]
  [ 31  40  45]
  [ 40  48  51]]

 [[122 109 101]
  [117 104  96]
  [110  97  89]
  ...
  [ 30  39  48]
  [ 30  39  44]
  [ 33  41  44]]

 [[ 95  86  79]
  [ 88  79  72]
  [ 77  68  63]
  ...
  [ 33  43  52]
  [ 30  39  44]
  [ 28  38  40]]

 ...

 [[176 144  97]
  [175 141  95]
  [176 142  96]
  ...
  [217 182 128]
  [224 187 135]
  [228 191 139]]

 [[174 142  95]
  [173 139  93]
  [175 141  95]
  ...
  [211 176 122]
  [214 177 125]
  [215 178 126]]

 [[172 140  93]
  [171 137  91]
  [174 140  94]
  ...
  [208 173 119]
  [210 173 121]
  [208 171 119]]]"
656,"[[[ 49  56  40]
  [ 52  59  43]
  [ 63  71  56]
  ...
  [164 195 177]
  [ 92 130 109]
  [ 48  92  59]]

 [[ 95 101  87]
  [ 62  68  54]
  [ 49  57  44]
  ...
  [211 239 224]
  [140 173 156]
  [ 71 110  81]]

 [[100 106  94]
  [ 59  65  53]
  [ 80  88  77]
  ...
  [226 247 238]
  [199 226 217]
  [166 197 179]]

 ...

 [[ 62  60  63]
  [ 55  53  54]
  [ 46  46  44]
  ...
  [ 46  40  50]
  [ 46  40  50]
  [ 47  39  52]]

 [[ 49  47  50]
  [ 53  51  52]
  [ 54  55  50]
  ...
  [ 46  38  51]
  [ 51  40  56]
  [ 59  46  63]]

 [[ 44  42  45]
  [ 56  55  53]
  [ 64  65  60]
  ...
  [ 46  33  51]
  [ 52  39  57]
  [ 70  55  74]]]"
657,"[[[255 246 247]
  [255 247 248]
  [255 246 247]
  ...
  [255 246 251]
  [252 242 250]
  [254 242 252]]

 [[255 246 247]
  [255 247 248]
  [255 246 247]
  ...
  [244 235 240]
  [253 243 251]
  [255 245 254]]

 [[255 246 247]
  [255 247 248]
  [255 246 247]
  ...
  [249 240 243]
  [251 242 247]
  [252 242 250]]

 ...

 [[255 246 247]
  [254 245 246]
  [254 245 246]
  ...
  [255 247 245]
  [255 247 245]
  [255 247 245]]

 [[255 246 247]
  [255 246 247]
  [255 246 247]
  ...
  [255 246 247]
  [255 246 247]
  [255 246 247]]

 [[255 246 247]
  [255 246 247]
  [255 246 247]
  ...
  [255 246 249]
  [255 246 249]
  [255 246 249]]]"
658,"[[[  0   3  14]
  [  0   0  12]
  [  3   1  15]
  ...
  [ 92  99 141]
  [ 96 105 146]
  [ 96 103 147]]

 [[  0   2  11]
  [  0   2  14]
  [  0   0  13]
  ...
  [105 110 152]
  [100 105 147]
  [ 99 102 145]]

 [[  0   5  11]
  [  0   3  12]
  [  0   3  12]
  ...
  [101 104 147]
  [100 103 144]
  [103 105 144]]

 ...

 [[ 65  54  58]
  [ 51  41  40]
  [ 29  21  18]
  ...
  [117 113 138]
  [123 119 146]
  [115 108 139]]

 [[ 52  36  36]
  [ 52  41  39]
  [ 31  24  18]
  ...
  [120 118 142]
  [112 106 134]
  [121 114 145]]

 [[ 57  38  34]
  [ 44  29  26]
  [ 37  28  23]
  ...
  [114 111 138]
  [113 106 137]
  [122 115 148]]]"
659,"[[[250 252 230]
  [252 252 240]
  [252 248 247]
  ...
  [131 204  71]
  [134 215  61]
  [147 227  66]]

 [[243 249 215]
  [248 251 234]
  [249 247 248]
  ...
  [105 178  45]
  [ 83 162  11]
  [138 215  59]]

 [[244 252 215]
  [249 254 234]
  [250 252 249]
  ...
  [150 221  91]
  [118 191  50]
  [124 195  53]]

 ...

 [[133 176  94]
  [138 182  97]
  [142 186  97]
  ...
  [ 79 127  77]
  [ 79 127  77]
  [ 79 127  77]]

 [[133 176  94]
  [138 182  97]
  [141 185  96]
  ...
  [ 80 128  78]
  [ 78 126  76]
  [ 77 125  75]]

 [[138 181  99]
  [141 185 100]
  [140 184  95]
  ...
  [ 81 129  79]
  [ 77 125  75]
  [ 75 123  73]]]"
660,"[[[ 98  50  38]
  [107  60  50]
  [100  56  45]
  ...
  [178 164 135]
  [165 151 122]
  [174 160 131]]

 [[ 93  47  34]
  [ 98  51  41]
  [108  64  53]
  ...
  [177 166 138]
  [171 157 130]
  [178 164 137]]

 [[ 90  46  33]
  [104  60  47]
  [102  60  48]
  ...
  [177 165 139]
  [175 164 136]
  [183 169 142]]

 ...

 [[ 87  59  35]
  [111  80  59]
  [127  96  76]
  ...
  [192 198 186]
  [185 191 177]
  [250 255 244]]

 [[122  94  70]
  [155 127 103]
  [163 132 112]
  ...
  [219 224 218]
  [222 227 220]
  [248 253 247]]

 [[143 115  91]
  [177 149 125]
  [172 144 123]
  ...
  [ 55  57  56]
  [ 46  50  49]
  [ 43  47  48]]]"
661,"[[[207 215 236]
  [206 214 235]
  [209 217 238]
  ...
  [203 209 235]
  [205 210 239]
  [203 208 237]]

 [[209 217 238]
  [209 217 238]
  [209 217 238]
  ...
  [206 211 240]
  [207 213 239]
  [206 212 238]]

 [[209 217 238]
  [209 215 237]
  [209 215 237]
  ...
  [205 210 239]
  [207 213 239]
  [208 214 240]]

 ...

 [[205 215 242]
  [200 210 237]
  [200 207 235]
  ...
  [198 205 233]
  [202 207 236]
  [203 208 237]]

 [[199 209 236]
  [197 207 234]
  [195 205 232]
  ...
  [198 205 234]
  [200 205 235]
  [202 205 236]]

 [[193 205 231]
  [193 205 231]
  [195 205 232]
  ...
  [197 204 233]
  [199 204 234]
  [200 203 236]]]"
